;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/9/2021 10:39:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x02C5	0x0225      	SUBWF      _secs, 0
L__main_seq18:
0x02C6	0x1C03      	BTFSS      STATUS, 0
0x02C7	0x2B16      	GOTO       L_main_seq4
0x02C8	0x3080      	MOVLW      128
0x02C9	0x0626      	XORWF      _secs+1, 0
0x02CA	0x00F0      	MOVWF      R0
0x02CB	0x3080      	MOVLW      128
0x02CC	0x0270      	SUBWF      R0, 0
0x02CD	0x1D03      	BTFSS      STATUS, 2
0x02CE	0x2AD1      	GOTO       L__main_seq19
0x02CF	0x3009      	MOVLW      9
0x02D0	0x0225      	SUBWF      _secs, 0
L__main_seq19:
0x02D1	0x1803      	BTFSC      STATUS, 0
0x02D2	0x2B16      	GOTO       L_main_seq4
L__main_seq13:
;final traffic lights.c,35 :: 		RED= 1;
0x02D3	0x1407      	BSF        PORTC, 0
;final traffic lights.c,36 :: 		YELLOW= 0;
0x02D4	0x1107      	BCF        PORTC, 2
;final traffic lights.c,37 :: 		GREEN= 0;
0x02D5	0x1087      	BCF        PORTC, 1
;final traffic lights.c,40 :: 		PORTB = segmenthex[reverse[secs%10]];
0x02D6	0x300A      	MOVLW      10
0x02D7	0x00F4      	MOVWF      R4
0x02D8	0x3000      	MOVLW      0
0x02D9	0x00F5      	MOVWF      R4+1
0x02DA	0x0825      	MOVF       _secs, 0
0x02DB	0x00F0      	MOVWF      R0
0x02DC	0x0826      	MOVF       _secs+1, 0
0x02DD	0x00F1      	MOVWF      R0+1
0x02DE	0x2085      	CALL       _Div_16x16_S
0x02DF	0x0878      	MOVF       R8, 0
0x02E0	0x00F0      	MOVWF      R0
0x02E1	0x0879      	MOVF       R8+1, 0
0x02E2	0x00F1      	MOVWF      R0+1
0x02E3	0x0870      	MOVF       R0, 0
0x02E4	0x00F2      	MOVWF      R2
0x02E5	0x0871      	MOVF       R0+1, 0
0x02E6	0x00F3      	MOVWF      R2+1
0x02E7	0x0DF2      	RLF        R2, 1
0x02E8	0x0DF3      	RLF        R2+1, 1
0x02E9	0x1072      	BCF        R2, 0
0x02EA	0x0872      	MOVF       R2, 0
0x02EB	0x3E1A      	ADDLW      _reverse
0x02EC	0x00F0      	MOVWF      R0
0x02ED	0x3004      	MOVLW      hi_addr(_reverse)
0x02EE	0x1803      	BTFSC      STATUS, 0
0x02EF	0x3E01      	ADDLW      1
0x02F0	0x0773      	ADDWF      R2+1, 0
0x02F1	0x00F1      	MOVWF      R0+1
0x02F2	0x0870      	MOVF       R0, 0
0x02F3	0x00AB      	MOVWF      ___DoICPAddr
0x02F4	0x0871      	MOVF       R0+1, 0
0x02F5	0x00AC      	MOVWF      ___DoICPAddr+1
0x02F6	0x20EE      	CALL       _____DoICP
0x02F7	0x118A      	BCF        PCLATH, 3
0x02F8	0x120A      	BCF        PCLATH, 4
0x02F9	0x00F3      	MOVWF      R3
0x02FA	0x0AAB      	INCF       ___DoICPAddr, 1
0x02FB	0x1903      	BTFSC      STATUS, 2
0x02FC	0x0AAC      	INCF       ___DoICPAddr+1, 1
0x02FD	0x20EE      	CALL       _____DoICP
0x02FE	0x118A      	BCF        PCLATH, 3
0x02FF	0x120A      	BCF        PCLATH, 4
0x0300	0x00F4      	MOVWF      R3+1
0x0301	0x0873      	MOVF       R3, 0
0x0302	0x00F0      	MOVWF      R0
0x0303	0x0874      	MOVF       R3+1, 0
0x0304	0x00F1      	MOVWF      R0+1
0x0305	0x0DF0      	RLF        R0, 1
0x0306	0x0DF1      	RLF        R0+1, 1
0x0307	0x1070      	BCF        R0, 0
0x0308	0x3004      	MOVLW      _segmenthex
0x0309	0x07F0      	ADDWF      R0, 1
0x030A	0x3004      	MOVLW      hi_addr(_segmenthex)
0x030B	0x1803      	BTFSC      STATUS, 0
0x030C	0x3E01      	ADDLW      1
0x030D	0x07F1      	ADDWF      R0+1, 1
0x030E	0x0870      	MOVF       R0, 0
0x030F	0x00AB      	MOVWF      ___DoICPAddr
0x0310	0x0871      	MOVF       R0+1, 0
0x0311	0x00AC      	MOVWF      ___DoICPAddr+1
0x0312	0x20EE      	CALL       _____DoICP
0x0313	0x118A      	BCF        PCLATH, 3
0x0314	0x120A      	BCF        PCLATH, 4
0x0315	0x0086      	MOVWF      PORTB
;final traffic lights.c,41 :: 		}
L_main_seq4:
;final traffic lights.c,42 :: 		if (secs >= 9 && secs < 15) {
0x0316	0x3080      	MOVLW      128
0x0317	0x0626      	XORWF      _secs+1, 0
0x0318	0x00F0      	MOVWF      R0
0x0319	0x3080      	MOVLW      128
0x031A	0x0270      	SUBWF      R0, 0
0x031B	0x1D03      	BTFSS      STATUS, 2
0x031C	0x2B1F      	GOTO       L__main_seq20
0x031D	0x3009      	MOVLW      9
0x031E	0x0225      	SUBWF      _secs, 0
L__main_seq20:
0x031F	0x1C03      	BTFSS      STATUS, 0
0x0320	0x2B76      	GOTO       L_main_seq7
0x0321	0x3080      	MOVLW      128
0x0322	0x0626      	XORWF      _secs+1, 0
0x0323	0x00F0      	MOVWF      R0
0x0324	0x3080      	MOVLW      128
0x0325	0x0270      	SUBWF      R0, 0
0x0326	0x1D03      	BTFSS      STATUS, 2
0x0327	0x2B2A      	GOTO       L__main_seq21
0x0328	0x300F      	MOVLW      15
0x0329	0x0225      	SUBWF      _secs, 0
L__main_seq21:
0x032A	0x1803      	BTFSC      STATUS, 0
0x032B	0x2B76      	GOTO       L_main_seq7
L__main_seq12:
;final traffic lights.c,43 :: 		RED= 0;
0x032C	0x1007      	BCF        PORTC, 0
;final traffic lights.c,44 :: 		YELLOW= 0;
0x032D	0x1107      	BCF        PORTC, 2
;final traffic lights.c,45 :: 		GREEN= 1;
0x032E	0x1487      	BSF        PORTC, 1
;final traffic lights.c,48 :: 		PORTB = segmenthex[abs(reverse[(secs-6)%10])];
0x032F	0x3006      	MOVLW      6
0x0330	0x0225      	SUBWF      _secs, 0
0x0331	0x00F0      	MOVWF      R0
0x0332	0x3000      	MOVLW      0
0x0333	0x1C03      	BTFSS      STATUS, 0
0x0334	0x3E01      	ADDLW      1
0x0335	0x0226      	SUBWF      _secs+1, 0
0x0336	0x00F1      	MOVWF      R0+1
0x0337	0x300A      	MOVLW      10
0x0338	0x00F4      	MOVWF      R4
0x0339	0x3000      	MOVLW      0
0x033A	0x00F5      	MOVWF      R4+1
0x033B	0x2085      	CALL       _Div_16x16_S
0x033C	0x0878      	MOVF       R8, 0
0x033D	0x00F0      	MOVWF      R0
0x033E	0x0879      	MOVF       R8+1, 0
0x033F	0x00F1      	MOVWF      R0+1
0x0340	0x0870      	MOVF       R0, 0
0x0341	0x00F2      	MOVWF      R2
0x0342	0x0871      	MOVF       R0+1, 0
0x0343	0x00F3      	MOVWF      R2+1
0x0344	0x0DF2      	RLF        R2, 1
0x0345	0x0DF3      	RLF        R2+1, 1
0x0346	0x1072      	BCF        R2, 0
0x0347	0x0872      	MOVF       R2, 0
0x0348	0x3E1A      	ADDLW      _reverse
0x0349	0x00F0      	MOVWF      R0
0x034A	0x3004      	MOVLW      hi_addr(_reverse)
0x034B	0x1803      	BTFSC      STATUS, 0
0x034C	0x3E01      	ADDLW      1
0x034D	0x0773      	ADDWF      R2+1, 0
0x034E	0x00F1      	MOVWF      R0+1
0x034F	0x0870      	MOVF       R0, 0
0x0350	0x00AB      	MOVWF      ___DoICPAddr
0x0351	0x0871      	MOVF       R0+1, 0
0x0352	0x00AC      	MOVWF      ___DoICPAddr+1
0x0353	0x20EE      	CALL       _____DoICP
0x0354	0x118A      	BCF        PCLATH, 3
0x0355	0x120A      	BCF        PCLATH, 4
0x0356	0x00AF      	MOVWF      FARG_abs_a
0x0357	0x0AAB      	INCF       ___DoICPAddr, 1
0x0358	0x1903      	BTFSC      STATUS, 2
0x0359	0x0AAC      	INCF       ___DoICPAddr+1, 1
0x035A	0x20EE      	CALL       _____DoICP
0x035B	0x118A      	BCF        PCLATH, 3
0x035C	0x120A      	BCF        PCLATH, 4
0x035D	0x00B0      	MOVWF      FARG_abs_a+1
0x035E	0x206A      	CALL       _abs
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x00F2      	MOVWF      R2
0x0361	0x0871      	MOVF       R0+1, 0
0x0362	0x00F3      	MOVWF      R2+1
0x0363	0x0DF2      	RLF        R2, 1
0x0364	0x0DF3      	RLF        R2+1, 1
0x0365	0x1072      	BCF        R2, 0
0x0366	0x0872      	MOVF       R2, 0
0x0367	0x3E04      	ADDLW      _segmenthex
0x0368	0x00F0      	MOVWF      R0
0x0369	0x3004      	MOVLW      hi_addr(_segmenthex)
0x036A	0x1803      	BTFSC      STATUS, 0
0x036B	0x3E01      	ADDLW      1
0x036C	0x0773      	ADDWF      R2+1, 0
0x036D	0x00F1      	MOVWF      R0+1
0x036E	0x0870      	MOVF       R0, 0
0x036F	0x00AB      	MOVWF      ___DoICPAddr
0x0370	0x0871      	MOVF       R0+1, 0
0x0371	0x00AC      	MOVWF      ___DoICPAddr+1
0x0372	0x20EE      	CALL       _____DoICP
0x0373	0x118A      	BCF        PCLATH, 3
0x0374	0x120A      	BCF        PCLATH, 4
0x0375	0x0086      	MOVWF      PORTB
;final traffic lights.c,49 :: 		}
L_main_seq7:
;final traffic lights.c,51 :: 		if (secs >= 15) {
0x0376	0x3080      	MOVLW      128
0x0377	0x0626      	XORWF      _secs+1, 0
0x0378	0x00F0      	MOVWF      R0
0x0379	0x3080      	MOVLW      128
0x037A	0x0270      	SUBWF      R0, 0
0x037B	0x1D03      	BTFSS      STATUS, 2
0x037C	0x2B7F      	GOTO       L__main_seq22
0x037D	0x300F      	MOVLW      15
0x037E	0x0225      	SUBWF      _secs, 0
L__main_seq22:
0x037F	0x1C03      	BTFSS      STATUS, 0
0x0380	0x2BC8      	GOTO       L_main_seq8
;final traffic lights.c,52 :: 		RED= 0;
0x0381	0x1007      	BCF        PORTC, 0
;final traffic lights.c,53 :: 		YELLOW= 1;
0x0382	0x1507      	BSF        PORTC, 2
;final traffic lights.c,54 :: 		GREEN= 0;
0x0383	0x1087      	BCF        PORTC, 1
;final traffic lights.c,56 :: 		PORTB = segmenthex[reverse[(secs+1)%10]];
0x0384	0x0825      	MOVF       _secs, 0
0x0385	0x3E01      	ADDLW      1
0x0386	0x00F0      	MOVWF      R0
0x0387	0x3000      	MOVLW      0
0x0388	0x1803      	BTFSC      STATUS, 0
0x0389	0x3E01      	ADDLW      1
0x038A	0x0726      	ADDWF      _secs+1, 0
0x038B	0x00F1      	MOVWF      R0+1
0x038C	0x300A      	MOVLW      10
0x038D	0x00F4      	MOVWF      R4
0x038E	0x3000      	MOVLW      0
0x038F	0x00F5      	MOVWF      R4+1
0x0390	0x2085      	CALL       _Div_16x16_S
0x0391	0x0878      	MOVF       R8, 0
0x0392	0x00F0      	MOVWF      R0
0x0393	0x0879      	MOVF       R8+1, 0
0x0394	0x00F1      	MOVWF      R0+1
0x0395	0x0870      	MOVF       R0, 0
0x0396	0x00F2      	MOVWF      R2
0x0397	0x0871      	MOVF       R0+1, 0
0x0398	0x00F3      	MOVWF      R2+1
0x0399	0x0DF2      	RLF        R2, 1
0x039A	0x0DF3      	RLF        R2+1, 1
0x039B	0x1072      	BCF        R2, 0
0x039C	0x0872      	MOVF       R2, 0
0x039D	0x3E1A      	ADDLW      _reverse
0x039E	0x00F0      	MOVWF      R0
0x039F	0x3004      	MOVLW      hi_addr(_reverse)
0x03A0	0x1803      	BTFSC      STATUS, 0
0x03A1	0x3E01      	ADDLW      1
0x03A2	0x0773      	ADDWF      R2+1, 0
0x03A3	0x00F1      	MOVWF      R0+1
0x03A4	0x0870      	MOVF       R0, 0
0x03A5	0x00AB      	MOVWF      ___DoICPAddr
0x03A6	0x0871      	MOVF       R0+1, 0
0x03A7	0x00AC      	MOVWF      ___DoICPAddr+1
0x03A8	0x20EE      	CALL       _____DoICP
0x03A9	0x118A      	BCF        PCLATH, 3
0x03AA	0x120A      	BCF        PCLATH, 4
0x03AB	0x00F3      	MOVWF      R3
0x03AC	0x0AAB      	INCF       ___DoICPAddr, 1
0x03AD	0x1903      	BTFSC      STATUS, 2
0x03AE	0x0AAC      	INCF       ___DoICPAddr+1, 1
0x03AF	0x20EE      	CALL       _____DoICP
0x03B0	0x118A      	BCF        PCLATH, 3
0x03B1	0x120A      	BCF        PCLATH, 4
0x03B2	0x00F4      	MOVWF      R3+1
0x03B3	0x0873      	MOVF       R3, 0
0x03B4	0x00F0      	MOVWF      R0
0x03B5	0x0874      	MOVF       R3+1, 0
0x03B6	0x00F1      	MOVWF      R0+1
0x03B7	0x0DF0      	RLF        R0, 1
0x03B8	0x0DF1      	RLF        R0+1, 1
0x03B9	0x1070      	BCF        R0, 0
0x03BA	0x3004      	MOVLW      _segmenthex
0x03BB	0x07F0      	ADDWF      R0, 1
0x03BC	0x3004      	MOVLW      hi_addr(_segmenthex)
0x03BD	0x1803      	BTFSC      STATUS, 0
0x03BE	0x3E01      	ADDLW      1
0x03BF	0x07F1      	ADDWF      R0+1, 1
0x03C0	0x0870      	MOVF       R0, 0
0x03C1	0x00AB      	MOVWF      ___DoICPAddr
0x03C2	0x0871      	MOVF       R0+1, 0
0x03C3	0x00AC      	MOVWF      ___DoICPAddr+1
0x03C4	0x20EE      	CALL       _____DoICP
0x03C5	0x118A      	BCF        PCLATH, 3
0x03C6	0x120A      	BCF        PCLATH, 4
0x03C7	0x0086      	MOVWF      PORTB
;final traffic lights.c,57 :: 		}
L_main_seq8:
;final traffic lights.c,59 :: 		}
L_end_main_seq:
0x03C8	0x0008      	RETURN
; end of _main_seq
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x03C9	0x20EE      	CALL       _____DoICP
0x03CA	0x118A      	BCF        PCLATH, 3
0x03CB	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x03CC	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x03CD	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x03CE	0x0AAB      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x03CF	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x03D0	0x0AAC      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x03D1	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x03D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x03D3	0x2BC9      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x03D4	0x0008      	RETURN
; end of ___CC2DW
_main:
0x03D5	0x1283      	BCF        STATUS, 5
0x03D6	0x1303      	BCF        STATUS, 6
0x03D7	0x01A5      	CLRF       _secs
0x03D8	0x01A6      	CLRF       38
0x03D9	0x01A7      	CLRF       _milliSecs
0x03DA	0x01A8      	CLRF       40
0x03DB	0x01A9      	CLRF       41
0x03DC	0x01AA      	CLRF       42
;final traffic lights.c,60 :: 		void main() {
;final traffic lights.c,62 :: 		OPTION_REG = 0x82;
0x03DD	0x3082      	MOVLW      130
0x03DE	0x1683      	BSF        STATUS, 5
0x03DF	0x0081      	MOVWF      OPTION_REG
;final traffic lights.c,63 :: 		TMR0       = 6;
0x03E0	0x3006      	MOVLW      6
0x03E1	0x1283      	BCF        STATUS, 5
0x03E2	0x0081      	MOVWF      TMR0
;final traffic lights.c,64 :: 		INTCON     = 0xA0;
0x03E3	0x30A0      	MOVLW      160
0x03E4	0x008B      	MOVWF      INTCON
;final traffic lights.c,66 :: 		TRISB = 0;
0x03E5	0x1683      	BSF        STATUS, 5
0x03E6	0x0186      	CLRF       TRISB
;final traffic lights.c,67 :: 		PORTB = segmenthex[0];
0x03E7	0x303F      	MOVLW      63
0x03E8	0x1283      	BCF        STATUS, 5
0x03E9	0x0086      	MOVWF      PORTB
;final traffic lights.c,69 :: 		TRISC = 0;
0x03EA	0x1683      	BSF        STATUS, 5
0x03EB	0x0187      	CLRF       TRISC
;final traffic lights.c,70 :: 		PORTC = 0;
0x03EC	0x1283      	BCF        STATUS, 5
0x03ED	0x0187      	CLRF       PORTC
;final traffic lights.c,72 :: 		while(1) {
L_main9:
;final traffic lights.c,73 :: 		secs = milliSecs/1000;
0x03EE	0x30E8      	MOVLW      232
0x03EF	0x00F4      	MOVWF      R4
0x03F0	0x3003      	MOVLW      3
0x03F1	0x00F5      	MOVWF      R4+1
0x03F2	0x01F6      	CLRF       R4+2
0x03F3	0x01F7      	CLRF       R4+3
0x03F4	0x0827      	MOVF       _milliSecs, 0
0x03F5	0x00F0      	MOVWF      R0
0x03F6	0x0828      	MOVF       _milliSecs+1, 0
0x03F7	0x00F1      	MOVWF      R0+1
0x03F8	0x0829      	MOVF       _milliSecs+2, 0
0x03F9	0x00F2      	MOVWF      R0+2
0x03FA	0x082A      	MOVF       _milliSecs+3, 0
0x03FB	0x00F3      	MOVWF      R0+3
0x03FC	0x20F5      	CALL       _Div_32x32_U
0x03FD	0x0870      	MOVF       R0, 0
0x03FE	0x00A5      	MOVWF      _secs
0x03FF	0x0871      	MOVF       R0+1, 0
0x0400	0x00A6      	MOVWF      _secs+1
;final traffic lights.c,75 :: 		main_seq();
0x0401	0x226D      	CALL       _main_seq
;final traffic lights.c,76 :: 		}
0x0402	0x2BEE      	GOTO       L_main9
;final traffic lights.c,80 :: 		}
L_end_main:
0x0403	0x2C03      	GOTO       $+0
; end of _main
;final traffic lights.c,20 :: _segmenthex
0x0404	0x343F ;_segmenthex+0
0x0405	0x3400 ;_segmenthex+1
0x0406	0x3406 ;_segmenthex+2
0x0407	0x3400 ;_segmenthex+3
0x0408	0x345B ;_segmenthex+4
0x0409	0x3400 ;_segmenthex+5
0x040A	0x344F ;_segmenthex+6
0x040B	0x3400 ;_segmenthex+7
0x040C	0x3466 ;_segmenthex+8
0x040D	0x3400 ;_segmenthex+9
0x040E	0x346D ;_segmenthex+10
0x040F	0x3400 ;_segmenthex+11
0x0410	0x347D ;_segmenthex+12
0x0411	0x3400 ;_segmenthex+13
0x0412	0x3407 ;_segmenthex+14
0x0413	0x3400 ;_segmenthex+15
0x0414	0x347F ;_segmenthex+16
0x0415	0x3400 ;_segmenthex+17
0x0416	0x346F ;_segmenthex+18
0x0417	0x3400 ;_segmenthex+19
0x0418	0x343F ;_segmenthex+20
0x0419	0x3400 ;_segmenthex+21
; end of _segmenthex
;final traffic lights.c,21 :: _reverse
0x041A	0x3409 ;_reverse+0
0x041B	0x3400 ;_reverse+1
0x041C	0x3408 ;_reverse+2
0x041D	0x3400 ;_reverse+3
0x041E	0x3407 ;_reverse+4
0x041F	0x3400 ;_reverse+5
0x0420	0x3406 ;_reverse+6
0x0421	0x3400 ;_reverse+7
0x0422	0x3405 ;_reverse+8
0x0423	0x3400 ;_reverse+9
0x0424	0x3404 ;_reverse+10
0x0425	0x3400 ;_reverse+11
0x0426	0x3403 ;_reverse+12
0x0427	0x3400 ;_reverse+13
0x0428	0x3402 ;_reverse+14
0x0429	0x3400 ;_reverse+15
0x042A	0x3401 ;_reverse+16
0x042B	0x3400 ;_reverse+17
0x042C	0x3400 ;_reverse+18
0x042D	0x3400 ;_reverse+19
; end of _reverse
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [58]    _Interrupt
0x003E      [44]    _Div_16x16_S_L
0x006A      [27]    _abs
0x0085     [105]    _Div_16x16_S
0x00EE       [7]    _____DoICP
0x00F5     [376]    _Div_32x32_U
0x026D     [348]    _main_seq
0x03C9      [12]    ___CC2DW
0x03D5      [47]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    TMR0IF_bit
0x0020       [1]    ___math_tempb
0x0025       [2]    _secs
0x0027       [4]    _milliSecs
0x002B       [2]    ___DoICPAddr
0x002D       [1]    ___saveSTATUS
0x002E       [1]    ___savePCLATH
0x002F       [2]    FARG_abs_a
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0086       [1]    TRISB
0x0087       [1]    TRISC
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0404      [22]    _segmenthex
0x041A      [20]    _reverse
//** Label List: ** 
//----------------------------------------------
  L_Interrupt0
  L_main_seq1
  L_main_seq2
  L_main_seq3
  L_main_seq4
  L_main_seq5
  L_main_seq6
  L_main_seq7
  L_main_seq8
  L_main9
  L_main10
  L_main11
  L__main_seq12
  L__main_seq13
  L_end_Interrupt
  _Interrupt
  L__Interrupt15
  L_end_main_seq
  _main_seq
  L__main_seq17
  L__main_seq18
  L__main_seq19
  L__main_seq20
  L__main_seq21
  L__main_seq22
  L_end_main
  _main
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  L_end_abs
  _abs
  L__abs93
  L_end_strtod
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod95
  L___Lib_CStdlib_strtod96
  L_end_atof
  _atof
  L_end_atoi
  _atoi
  L__atoi99
  L__atoi100
  L__atoi101
  L__atoi102
  L_end_atol
  _atol
  L__atol104
  L__atol105
  L_end_div
  _div
  L_end_ldiv
  _ldiv
  L_end_uldiv
  _uldiv
  L_end_labs
  _labs
  L__labs110
  L_end_max
  _max
  L__max112
  L_end_min
  _min
  L__min114
  L_end_srand
  _srand
  L_end_rand
  _rand
  L_end_xtoi
  _xtoi
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_Interrupt0
  L_main_seq1
  L_main_seq2
  L_main_seq3
  L_main_seq4
  L_main_seq5
  L_main_seq6
  L_main_seq7
  L_main_seq8
  L_main9
  L_main10
  L_main11
  L__main_seq12
  L__main_seq13
  L_end_Interrupt
  _Interrupt
  L__Interrupt15
  L_end_main_seq
  _main_seq
  L__main_seq17
  L__main_seq18
  L__main_seq19
  L__main_seq20
  L__main_seq21
  L__main_seq22
  L_end_main
  _main
